Label (Grouping),Total,"Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,PERCENT ALLOCATED!!Household income in the past 12 months,PERCENT ALLOCATED!!Family income in the past 12 months,PERCENT ALLOCATED!!Nonfamily income in the past 12 months
        Estimate,"1,139,116",5.20%,3.10%,7.40%,8.70%,12.80%,19.20%,14.90%,16.90%,6.10%,5.70%,"65,893","85,749",,(X),34.50%,(X)
        Margin of Error,"±5,548",±0.2,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.1,±495,±645,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"839,220",2.10%,1.70%,4.80%,6.80%,11.60%,19.70%,17.20%,21.00%,7.80%,7.30%,"79,294","99,657",,(X),(X),(X)
        Margin of Error,"±6,433",±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±552,±781,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"608,937",15.00%,10.30%,16.80%,14.10%,14.60%,15.10%,6.80%,4.80%,1.20%,1.20%,"30,352","44,083",,(X),(X),31.60%
        Margin of Error,"±4,461",±0.3,±0.3,±0.3,±0.3,±0.3,±0.4,±0.3,±0.3,±0.1,±0.1,±321,±615,,(X),(X),(X)
Louisiana,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,751,956",8.90%,5.50%,12.20%,10.20%,12.50%,16.30%,11.40%,13.00%,5.30%,4.70%,"50,800","73,759",,38.80%,(X),(X)
        Margin of Error,"±5,502",±0.2,±0.1,±0.3,±0.2,±0.2,±0.3,±0.2,±0.2,±0.2,±0.1,±360,±677,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,116,752",5.50%,3.30%,9.10%,8.90%,11.90%,17.30%,13.40%,16.80%,7.20%,6.50%,"65,427","88,371",,(X),39.70%,(X)
        Margin of Error,"±6,697",±0.2,±0.1,±0.3,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±662,±849,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"759,939",1.70%,1.50%,5.10%,6.70%,10.40%,17.80%,15.90%,22.20%,9.90%,9.00%,"85,541","107,777",,(X),(X),(X)
        Margin of Error,"±6,441",±0.1,±0.1,±0.3,±0.2,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±830,±996,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"635,204",16.00%,9.80%,18.20%,12.80%,13.70%,14.00%,7.10%,5.40%,1.70%,1.40%,"28,909","45,261",,(X),(X),35.70%
        Margin of Error,"±6,251",±0.4,±0.3,±0.5,±0.4,±0.4,±0.4,±0.3,±0.3,±0.2,±0.2,±672,"±1,007",,(X),(X),(X)
Maine,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"569,551",5.30%,4.90%,9.70%,9.30%,13.10%,18.50%,13.80%,15.00%,5.50%,4.90%,"59,489","78,301",,30.30%,(X),(X)
        Margin of Error,"±2,285",±0.2,±0.2,±0.3,±0.4,±0.3,±0.4,±0.3,±0.3,±0.2,±0.2,±682,±665,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"349,955",2.50%,2.00%,5.40%,7.50%,12.20%,19.60%,17.00%,19.50%,7.50%,6.80%,"76,192","94,310",,(X),30.00%,(X)
        Margin of Error,"±2,947",±0.2,±0.2,±0.3,±0.4,±0.4,±0.5,±0.4,±0.4,±0.3,±0.3,±833,"±1,087",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"275,146",1.00%,1.00%,3.50%,5.80%,10.70%,19.10%,18.80%,22.80%,9.10%,8.20%,"86,187","105,364",,(X),(X),(X)
        Margin of Error,"±3,194",±0.1,±0.1,±0.2,±0.4,±0.4,±0.5,±0.5,±0.5,±0.3,±0.4,±862,"±1,299",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"219,596",10.60%,10.00%,17.30%,13.10%,15.10%,16.40%,7.60%,6.40%,1.90%,1.50%,"34,126","48,945",,(X),(X),29.50%
        Margin of Error,"±3,158",±0.5,±0.5,±0.6,±0.7,±0.6,±0.7,±0.4,±0.4,±0.2,±0.2,±671,±883,,(X),(X),(X)
Maryland,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,230,527",4.60%,2.60%,5.60%,6.10%,9.30%,15.20%,13.00%,19.30%,10.80%,13.40%,"87,063","114,236",,35.80%,(X),(X)
        Margin of Error,"±4,131",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±391,±568,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,479,378",2.60%,1.30%,3.50%,4.80%,7.70%,13.70%,13.40%,21.90%,13.40%,17.80%,"105,790","133,817",,(X),37.00%,(X)
        Margin of Error,"±6,420",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±572,±838,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,062,391",1.00%,0.60%,1.80%,2.90%,5.60%,11.40%,12.90%,24.10%,16.40%,23.20%,"126,625","155,985",,(X),(X),(X)
        Margin of Error,"±6,364",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±712,"±1,132",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"751,149",9.60%,5.30%,10.40%,9.30%,12.90%,18.70%,12.00%,13.10%,4.80%,3.90%,"52,712","70,298",,(X),(X),31.80%
        Margin of Error,"±6,130",±0.3,±0.2,±0.3,±0.2,±0.3,±0.4,±0.3,±0.3,±0.2,±0.2,±578,±697,,(X),(X),(X)
Massachusetts,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,646,980",5.00%,4.10%,6.80%,6.40%,9.00%,13.90%,12.00%,18.00%,10.60%,14.30%,"84,385","115,964",,38.50%,(X),(X)
        Margin of Error,"±4,188",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±511,±563,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,673,992",2.80%,1.70%,4.10%,5.00%,7.80%,12.90%,12.40%,20.90%,13.30%,19.00%,"106,526","139,154",,(X),39.90%,(X)
        Margin of Error,"±6,251",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±662,±876,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,240,714",1.00%,0.80%,2.10%,3.20%,5.90%,11.20%,12.10%,23.30%,16.20%,24.30%,"127,848","162,124",,(X),(X),(X)
        Margin of Error,"±8,034",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±936,"±1,145",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"972,988",9.50%,8.40%,12.00%,9.20%,11.60%,15.90%,11.00%,12.00%,5.20%,5.10%,"48,876","71,190",,(X),(X),34.40%
        Margin of Error,"±5,329",±0.2,±0.2,±0.3,±0.2,±0.3,±0.3,±0.2,±0.3,±0.2,±0.2,±666,±695,,(X),(X),(X)
Michigan,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"3,980,408",6.40%,4.10%,9.20%,9.60%,13.30%,18.20%,12.90%,14.60%,5.90%,5.70%,"59,234","80,803",,34.60%,(X),(X)
        Margin of Error,"±8,401",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±218,±312,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"2,526,437",3.60%,2.30%,5.80%,7.40%,11.70%,18.90%,15.30%,19.00%,8.10%,7.90%,"75,470","97,175",,(X),35.00%,(X)
        Margin of Error,"±8,567",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.2,±0.1,±0.1,±301,±425,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,865,163",1.30%,1.00%,3.20%,5.00%,10.10%,18.90%,17.10%,22.90%,10.30%,10.20%,"89,586","112,592",,(X),(X),(X)
        Margin of Error,"±10,185",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±377,±489,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,453,971",12.20%,7.90%,15.90%,14.10%,16.00%,16.40%,8.10%,6.10%,1.80%,1.60%,"35,002","49,045",,(X),(X),32.40%
        Margin of Error,"±6,895",±0.3,±0.1,±0.3,±0.2,±0.3,±0.3,±0.2,±0.2,±0.1,±0.1,±240,±440,,(X),(X),(X)
Minnesota,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,207,988",4.10%,3.40%,7.00%,7.50%,11.50%,17.40%,14.10%,18.30%,8.20%,8.50%,"73,382","96,814",,30.50%,(X),(X)
        Margin of Error,"±5,616",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.2,±0.1,±0.1,±297,±386,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,404,798",2.10%,1.40%,3.80%,5.40%,9.40%,16.50%,15.80%,23.00%,11.00%,11.70%,"92,692","116,714",,(X),30.40%,(X)
        Margin of Error,"±6,373",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.2,±0.2,±473,±559,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,110,550",0.70%,0.60%,2.20%,3.50%,7.40%,15.50%,16.50%,26.30%,13.10%,14.20%,"105,410","131,049",,(X),(X),(X)
        Margin of Error,"±7,084",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.2,±0.2,±411,±667,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"803,190",8.50%,7.30%,13.30%,11.80%,16.00%,18.90%,10.30%,8.90%,2.60%,2.30%,"42,913","57,891",,(X),(X),29.30%
        Margin of Error,"±5,715",±0.2,±0.2,±0.3,±0.2,±0.3,±0.3,±0.2,±0.2,±0.1,±0.1,±336,±556,,(X),(X),(X)
Mississippi,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,116,649",9.40%,6.70%,12.30%,11.00%,13.50%,17.00%,11.40%,11.20%,4.10%,3.40%,"46,511","65,156",,38.60%,(X),(X)
        Margin of Error,"±4,463",±0.2,±0.2,±0.3,±0.2,±0.2,±0.3,±0.3,±0.2,±0.2,±0.2,±373,±488,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"740,489",6.00%,3.70%,9.40%,10.10%,13.30%,18.70%,14.10%,14.80%,5.60%,4.40%,"58,923","77,072",,(X),40.20%,(X)
        Margin of Error,"±5,332",±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.4,±0.4,±0.2,±0.2,±618,±658,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"499,635",1.90%,1.40%,5.20%,7.80%,12.00%,20.50%,17.60%,19.70%,7.80%,6.10%,"76,417","94,087",,(X),(X),(X)
        Margin of Error,"±4,827",±0.1,±0.1,±0.3,±0.3,±0.4,±0.5,±0.5,±0.5,±0.3,±0.3,±801,±938,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"376,160",17.40%,13.20%,18.80%,13.10%,13.50%,12.70%,5.60%,3.60%,0.90%,1.20%,"25,314","39,215",,(X),(X),34.10%
        Margin of Error,"±4,479",±0.5,±0.5,±0.5,±0.5,±0.4,±0.5,±0.3,±0.3,±0.1,±0.1,±380,±716,,(X),(X),(X)
Missouri,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,440,212",6.10%,4.50%,9.60%,10.00%,13.70%,18.50%,13.00%,14.20%,5.30%,5.20%,"57,290","78,194",,33.40%,(X),(X)
        Margin of Error,"±6,698",±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±288,±433,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,551,056",3.30%,2.30%,6.20%,7.70%,12.50%,19.50%,15.60%,18.50%,7.30%,7.10%,"72,834","93,919",,(X),34.20%,(X)
        Margin of Error,"±8,319",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.2,±0.3,±0.2,±0.1,±510,±637,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,165,218",1.30%,1.10%,3.60%,5.70%,10.80%,19.40%,17.70%,22.40%,9.10%,9.00%,"85,731","107,848",,(X),(X),(X)
        Margin of Error,"±8,548",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±518,±752,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"889,156",11.90%,8.70%,16.40%,14.50%,16.10%,16.10%,7.60%,5.70%,1.50%,1.50%,"33,731","47,519",,(X),(X),30.80%
        Margin of Error,"±6,698",±0.3,±0.2,±0.4,±0.3,±0.3,±0.3,±0.3,±0.2,±0.1,±0.1,±328,±584,,(X),(X),(X)
Montana,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"436,048",5.70%,4.90%,9.60%,10.50%,13.50%,19.20%,12.80%,13.80%,5.40%,4.70%,"56,539","76,834",,33.40%,(X),(X)
        Margin of Error,"±1,975",±0.3,±0.2,±0.3,±0.4,±0.4,±0.4,±0.4,±0.4,±0.2,±0.3,±637,±958,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"267,258",2.90%,1.90%,6.00%,7.90%,12.50%,20.30%,15.80%,18.80%,7.30%,6.60%,"72,773","94,034",,(X),33.30%,(X)
        Margin of Error,"±2,749",±0.2,±0.2,±0.4,±0.4,±0.4,±0.4,±0.5,±0.5,±0.3,±0.4,±772,"±1,358",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"215,085",1.20%,1.20%,3.90%,6.10%,11.50%,20.60%,17.30%,21.70%,8.70%,7.80%,"82,469","104,122",,(X),(X),(X)
        Margin of Error,"±2,578",±0.1,±0.2,±0.3,±0.4,±0.4,±0.5,±0.6,±0.6,±0.4,±0.4,±854,"±1,608",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"168,790",10.90%,9.60%,16.00%,15.20%,15.40%,16.50%,7.40%,5.50%,1.90%,1.40%,"33,606","47,098",,(X),(X),32.50%
        Margin of Error,"±2,797",±0.6,±0.5,±0.7,±0.8,±0.6,±0.7,±0.5,±0.4,±0.3,±0.3,±664,±975,,(X),(X),(X)
Nebraska,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"766,663",5.00%,3.80%,8.20%,9.20%,13.30%,19.30%,14.10%,15.90%,6.10%,5.20%,"63,015","82,306",,33.80%,(X),(X)
        Margin of Error,"±2,410",±0.2,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.1,±563,±689,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"488,849",2.30%,1.70%,4.60%,6.60%,11.30%,19.70%,16.90%,21.10%,8.50%,7.20%,"80,125","99,693",,(X),33.70%,(X)
        Margin of Error,"±2,562",±0.2,±0.1,±0.2,±0.3,±0.3,±0.3,±0.4,±0.4,±0.3,±0.2,±603,±945,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"383,188",0.90%,0.80%,2.50%,4.50%,9.30%,19.10%,18.80%,24.90%,10.40%,8.90%,"91,937","112,529",,(X),(X),(X)
        Margin of Error,"±2,976",±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.4,±0.4,±0.3,±0.3,±587,"±1,049",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"277,814",10.60%,7.70%,15.40%,14.50%,17.40%,18.00%,8.20%,5.40%,1.50%,1.40%,"36,396","48,247",,(X),(X),32.60%
        Margin of Error,"±2,505",±0.4,±0.3,±0.5,±0.4,±0.5,±0.5,±0.3,±0.3,±0.1,±0.1,±488,±754,,(X),(X),(X)
Nevada,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,130,011",5.90%,3.50%,8.50%,9.10%,13.30%,18.50%,13.70%,15.40%,6.20%,5.90%,"62,043","84,350",,37.40%,(X),(X)
        Margin of Error,"±2,777",±0.2,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±445,±746,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"720,213",3.50%,1.90%,6.00%,7.80%,12.40%,19.10%,15.70%,18.50%,7.70%,7.50%,"74,077","96,532",,(X),39.00%,(X)
        Margin of Error,"±5,529",±0.2,±0.1,±0.2,±0.2,±0.3,±0.4,±0.3,±0.3,±0.2,±0.2,±625,±873,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"501,828",1.50%,1.00%,3.70%,5.70%,10.40%,18.50%,17.30%,22.30%,9.80%,9.80%,"87,267","111,973",,(X),(X),(X)
        Margin of Error,"±5,061",±0.1,±0.1,±0.2,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.3,±730,"±1,203",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"409,798",11.10%,6.60%,13.90%,12.40%,15.60%,17.20%,9.60%,8.30%,2.60%,2.70%,"40,355","57,846",,(X),(X),32.70%
        Margin of Error,"±5,030",±0.3,±0.3,±0.4,±0.4,±0.4,±0.5,±0.4,±0.3,±0.2,±0.2,±497,"±1,085",,(X),(X),(X)
New Hampshire,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"539,116",3.70%,3.00%,6.70%,7.50%,10.20%,17.10%,14.10%,18.90%,9.20%,9.70%,"77,923","101,292",,31.40%,(X),(X)
        Margin of Error,"±1,981",±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.2,±846,±828,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"351,445",1.80%,1.30%,3.40%,4.80%,8.50%,16.30%,15.50%,23.50%,12.00%,12.90%,"97,001","120,331",,(X),31.60%,(X)
        Margin of Error,"±2,510",±0.2,±0.2,±0.3,±0.3,±0.4,±0.5,±0.4,±0.5,±0.4,±0.3,"±1,098","±1,248",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"281,607",0.80%,0.60%,1.90%,3.50%,6.90%,15.10%,16.00%,26.00%,14.00%,15.20%,"108,144","132,758",,(X),(X),(X)
        Margin of Error,"±2,795",±0.1,±0.1,±0.2,±0.3,±0.4,±0.6,±0.5,±0.6,±0.5,±0.4,"±1,101","±1,532",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"187,671",7.80%,6.50%,13.50%,13.30%,14.10%,18.70%,10.90%,9.50%,3.00%,2.90%,"43,777","60,485",,(X),(X),29.50%
        Margin of Error,"±2,596",±0.4,±0.5,±0.6,±0.7,±0.5,±0.6,±0.5,±0.6,±0.2,±0.4,"±1,001","±1,207",,(X),(X),(X)
New Jersey,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"3,272,054",4.70%,3.10%,6.70%,6.60%,9.00%,14.50%,12.30%,17.80%,10.40%,14.80%,"85,245","117,868",,38.30%,(X),(X)
        Margin of Error,"±6,029",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.2,±0.1,±0.2,±402,±480,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"2,247,306",2.70%,1.60%,4.40%,5.20%,7.80%,13.30%,12.60%,20.40%,12.80%,19.20%,"104,804","138,130",,(X),39.60%,(X)
        Margin of Error,"±7,248",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±594,±706,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,669,437",1.00%,0.80%,2.30%,3.50%,6.10%,11.70%,12.40%,22.60%,15.30%,24.30%,"124,848","160,242",,(X),(X),(X)
        Margin of Error,"±9,427",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.2,±0.3,±742,±863,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,024,748",10.10%,6.60%,12.50%,10.30%,12.20%,17.00%,11.30%,11.20%,4.50%,4.40%,"47,603","68,157",,(X),(X),33.70%
        Margin of Error,"±6,382",±0.3,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±608,±750,,(X),(X),(X)
New Mexico,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"792,755",8.40%,5.70%,11.20%,10.30%,13.20%,17.80%,11.70%,12.80%,4.70%,4.10%,"51,243","70,241",,33.40%,(X),(X)
        Margin of Error,"±2,457",±0.3,±0.3,±0.3,±0.3,±0.3,±0.4,±0.3,±0.3,±0.2,±0.2,±514,±602,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"496,734",5.40%,3.40%,8.70%,9.30%,13.00%,18.90%,13.40%,16.00%,6.30%,5.60%,"62,611","82,405",,(X),35.00%,(X)
        Margin of Error,"±3,462",±0.3,±0.2,±0.4,±0.4,±0.4,±0.5,±0.4,±0.5,±0.3,±0.2,±820,±875,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"340,736",2.20%,1.90%,5.60%,7.10%,11.60%,19.30%,15.70%,20.40%,8.50%,7.70%,"77,968","98,611",,(X),(X),(X)
        Margin of Error,"±3,845",±0.3,±0.2,±0.3,±0.4,±0.4,±0.6,±0.5,±0.6,±0.4,±0.3,"±1,160","±1,211",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"296,021",15.10%,9.90%,16.30%,12.60%,13.50%,15.40%,7.60%,6.40%,1.70%,1.50%,"31,640","46,248",,(X),(X),29.20%
        Margin of Error,"±3,605",±0.6,±0.6,±0.6,±0.5,±0.6,±0.7,±0.4,±0.3,±0.2,±0.2,±643,±780,,(X),(X),(X)
New York,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"7,417,224",6.40%,4.60%,8.10%,7.60%,10.40%,15.10%,12.00%,16.00%,8.40%,11.50%,"71,117","105,304",,41.40%,(X),(X)
        Margin of Error,"±12,559",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±266,±410,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"4,670,153",3.80%,2.50%,5.80%,6.40%,9.60%,15.00%,12.90%,18.90%,10.30%,14.60%,"87,270","123,221",,(X),43.90%,(X)
        Margin of Error,"±13,354",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±405,±600,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"3,259,898",1.50%,1.30%,3.70%,4.70%,7.80%,13.90%,13.50%,21.60%,12.90%,19.20%,"106,915","146,429",,(X),(X),(X)
        Margin of Error,"±15,699",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.2,±474,±734,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"2,747,071",11.50%,8.50%,12.70%,10.00%,12.10%,15.30%,9.90%,10.30%,4.40%,5.30%,"43,646","69,777",,(X),(X),35.70%
        Margin of Error,"±10,314",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,±356,±607,,(X),(X),(X)
North Carolina,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"4,031,592",6.20%,4.80%,9.70%,10.00%,13.60%,18.00%,12.60%,13.70%,5.40%,6.00%,"56,642","79,620",,35.10%,(X),(X)
        Margin of Error,"±8,480",±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.2,±0.1,±0.1,±0.1,±280,±412,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"2,625,055",3.80%,2.50%,6.70%,8.40%,12.60%,18.70%,14.70%,17.30%,7.10%,8.10%,"70,978","94,483",,(X),36.00%,(X)
        Margin of Error,"±10,866",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±415,±544,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,931,039",1.40%,1.20%,3.90%,6.20%,10.70%,18.80%,16.80%,21.40%,9.10%,10.50%,"85,886","110,779",,(X),(X),(X)
        Margin of Error,"±11,236",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±423,±661,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,406,537",11.70%,9.50%,15.90%,13.40%,15.70%,16.10%,7.80%,6.20%,1.90%,1.70%,"34,473","48,939",,(X),(X),32.10%
        Margin of Error,"±7,015",±0.3,±0.2,±0.3,±0.2,±0.3,±0.3,±0.2,±0.2,±0.1,±0.1,±279,±468,,(X),(X),(X)
North Dakota,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"320,873",5.60%,3.90%,8.00%,8.40%,11.80%,18.70%,14.10%,17.00%,6.30%,6.00%,"65,315","85,506",,34.60%,(X),(X)
        Margin of Error,"±1,737",±0.3,±0.2,±0.3,±0.4,±0.5,±0.4,±0.4,±0.4,±0.3,±0.3,±840,"±1,117",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"189,465",2.50%,1.60%,4.40%,5.70%,9.60%,17.50%,17.20%,23.50%,9.40%,8.60%,"86,798","106,573",,(X),34.70%,(X)
        Margin of Error,"±2,018",±0.3,±0.2,±0.4,±0.4,±0.5,±0.6,±0.6,±0.7,±0.4,±0.5,"±1,051","±1,616",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"152,651",0.90%,0.80%,2.80%,3.90%,7.60%,16.80%,18.80%,27.20%,11.20%,10.10%,"97,587","118,195",,(X),(X),(X)
        Margin of Error,"±2,209",±0.2,±0.2,±0.3,±0.3,±0.5,±0.6,±0.7,±0.8,±0.5,±0.6,"±1,085","±1,793",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"131,408",10.80%,7.60%,13.80%,12.90%,16.00%,20.00%,8.90%,6.70%,1.50%,2.00%,"39,781","52,239",,(X),(X),33.60%
